organization,description,2013,2014,2015,2016,2017
Administrative Tribunals Support Service of Canada,Operating/Program - 1,0,0,48209042,52686143,57442432
Administrative Tribunals Support Service of Canada,Operating/Program - 2,0,23002097,0,0,0
Administrative Tribunals Support Service of Canada,Contributions to employee benefit plans,0,3735378,8642950,7475864,8072465.25
Atlantic Canada Opportunities Agency,Operating/Program - 1,69058793,65978345,63025130,61978440,67005669
Atlantic Canada Opportunities Agency,Grants & Contributions - 5,236733461,231078546,230745966,262479231,283971197
Atlantic Canada Opportunities Agency,Contributions to employee benefit plans,8346591,8208478,7809399,7900191,8008730.71
Atlantic Canada Opportunities Agency,Refunds of amounts credited to revenues in previous years,0,20,0,0,0
Atlantic Canada Opportunities Agency,Salary and Motor Car Allowance,1425,2000,1189,0,0
Atlantic Canada Opportunities Agency,Spending of proceeds from the disposal of surplus Crown assets,17838,5702,27284,7640,0
Atomic Energy of Canada Limited,Payments to Crown Corps - 1,0,325643000,491064000,784133000,826595000
Atomic Energy of Canada Limited,Payments to Crown Corps - 15,351762900,0,0,0,0
Atomic Energy of Canada Limited,"Pursuant to section 2146 of the Jobs and Economic Growth Act, for the divestiture of Atomic Energy of Canada Limited",33700000,1100000,0,0,0
Canada Border Services Agency,Operating/Program - 1,0,1628333847,1449717812,1421329862,1500393332
Canada Border Services Agency,Capital - 5,0,174709785,159136387,105128994,108227899
Canada Border Services Agency,Operating/Program - 10,1540450182,0,0,0,0
Canada Border Services Agency,Capital - 15,121932181,0,0,0,0
Canada Border Services Agency,Collection Agency Fees,0,0,0,67,0
Canada Border Services Agency,Contributions to employee benefit plans,187286618,197492314,186800563,171549821,159697621.3
Canada Border Services Agency,Refunds of amounts credited to revenues in previous years,32237,140081,8742,15355,45504.21
Canada Border Services Agency,Spending of proceeds from the disposal of surplus Crown assets,410284,468343,629727,926789,70985.07
Canada Council for the Arts,Payments to Crown Corps - 1,0,182224388,182224388,222574389,258714308
Canada Council for the Arts,Payments to Crown Corps - 10,181974388,0,0,0,0
